Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    STATIC

Grammar

Rule 0     S' -> toplevelgroup
Rule 1     toplevelgroup -> funcdecl toplevelgroup
Rule 2     toplevelgroup -> funcdef toplevelgroup
Rule 3     toplevelgroup -> globalvardecl toplevelgroup
Rule 4     toplevelgroup -> classdecl toplevelgroup
Rule 5     toplevelgroup -> empty
Rule 6     funcdecl -> type IDENTIFIER LPAREN argdecllist RPAREN SEMICOLON
Rule 7     funcdef -> type IDENTIFIER LPAREN argdecllist RPAREN LBRACE statementlist RBRACE
Rule 8     type -> INT
Rule 9     type -> FLOAT
Rule 10    type -> STRING
Rule 11    type -> VOID
Rule 12    type -> IDENTIFIER
Rule 13    argdecllist -> empty
Rule 14    argdecllist -> argdecl
Rule 15    argdecllist -> argdecl COMMA argdecllist
Rule 16    argdecl -> type IDENTIFIER
Rule 17    empty -> <empty>
Rule 18    arglist -> empty
Rule 19    arglist -> expression
Rule 20    arglist -> expression COMMA arglist
Rule 21    memberlist -> memberdecl memberlist
Rule 22    memberlist -> empty
Rule 23    memberdecl -> type IDENTIFIER SEMICOLON
Rule 24    classdecl -> CLASS IDENTIFIER LBRACE memberlist RBRACE
Rule 25    globalvardecl -> type IDENTIFIER SEMICOLON
Rule 26    globalvardecl -> CONST type IDENTIFIER ASSIGN expression SEMICOLON
Rule 27    globalvardecl -> type IDENTIFIER ASSIGN expression SEMICOLON
Rule 28    statementlist -> empty
Rule 29    statementlist -> statement statementlist
Rule 30    statement -> expression SEMICOLON
Rule 31    statement -> ifelse
Rule 32    statement -> RETURN castexpression SEMICOLON
Rule 33    statement -> RETURN SEMICOLON
Rule 34    statement -> type IDENTIFIER SEMICOLON
Rule 35    statement -> type IDENTIFIER ASSIGN expression SEMICOLON
Rule 36    statement -> CONST type IDENTIFIER ASSIGN expression SEMICOLON
Rule 37    statement -> LOOP LBRACE statementlist RBRACE
Rule 38    statement -> BREAK SEMICOLON
Rule 39    statement -> WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE
Rule 40    statement -> unaryexpression ASSIGN castexpression SEMICOLON
Rule 41    primaryexpression -> IDENTIFIER
Rule 42    primaryexpression -> NUMBER
Rule 43    primaryexpression -> LPAREN expression RPAREN
Rule 44    postfixexpression -> primaryexpression
Rule 45    postfixexpression -> expression LBRACKET expression RBRACKET
Rule 46    postfixexpression -> expression LPAREN RPAREN
Rule 47    postfixexpression -> expression LPAREN arglist RPAREN
Rule 48    postfixexpression -> castexpression DOT IDENTIFIER
Rule 49    unaryexpression -> postfixexpression
Rule 50    castexpression -> unaryexpression
Rule 51    castexpression -> LPAREN IDENTIFIER RPAREN castexpression
Rule 52    expression -> castexpression ISEQUAL castexpression
Rule 53    expression -> castexpression NOTEQUAL castexpression
Rule 54    expression -> castexpression LESSTHAN castexpression
Rule 55    expression -> castexpression GREATERTHAN castexpression
Rule 56    expression -> castexpression LESSEQUAL castexpression
Rule 57    expression -> castexpression GREATEREQUAL castexpression
Rule 58    expression -> castexpression LOGICAND castexpression
Rule 59    expression -> castexpression LOGICOR castexpression
Rule 60    expression -> castexpression PLUS castexpression
Rule 61    expression -> castexpression MINUS castexpression
Rule 62    expression -> castexpression TIMES castexpression
Rule 63    expression -> castexpression DIVIDE castexpression
Rule 64    expression -> MINUS expression
Rule 65    elifgroup -> empty
Rule 66    elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup
Rule 67    optelse -> empty
Rule 68    optelse -> ELSE LBRACE statementlist RBRACE
Rule 69    ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse

Terminals, with rules where they appear

ASSIGN               : 26 27 35 36 40
BREAK                : 38
CLASS                : 24
COMMA                : 15 20
CONST                : 26 36
DIVIDE               : 63
DOT                  : 48
ELIF                 : 66
ELSE                 : 68
FLOAT                : 9
GREATEREQUAL         : 57
GREATERTHAN          : 55
IDENTIFIER           : 6 7 12 16 23 24 25 26 27 34 35 36 41 48 51
IF                   : 69
INT                  : 8
ISEQUAL              : 52
LBRACE               : 7 24 37 39 66 68 69
LBRACKET             : 45
LESSEQUAL            : 56
LESSTHAN             : 54
LOGICAND             : 58
LOGICOR              : 59
LOOP                 : 37
LPAREN               : 6 7 39 43 46 47 51 66 69
MINUS                : 61 64
NOTEQUAL             : 53
NUMBER               : 42
PLUS                 : 60
RBRACE               : 7 24 37 39 66 68 69
RBRACKET             : 45
RETURN               : 32 33
RPAREN               : 6 7 39 43 46 47 51 66 69
SEMICOLON            : 6 23 25 26 27 30 32 33 34 35 36 38 40
STATIC               : 
STRING               : 10
TIMES                : 62
VOID                 : 11
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

argdecl              : 14 15
argdecllist          : 6 7 15
arglist              : 20 47
castexpression       : 32 40 48 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 69
classdecl            : 4
elifgroup            : 66 69
empty                : 5 13 18 22 28 65 67
expression           : 19 20 26 27 30 35 36 39 43 45 45 46 47 64 66
funcdecl             : 1
funcdef              : 2
globalvardecl        : 3
ifelse               : 31
memberdecl           : 21
memberlist           : 21 24
optelse              : 69
postfixexpression    : 49
primaryexpression    : 44
statement            : 29
statementlist        : 7 29 37 39 66 68 69
